============================= test session starts ==============================
platform linux -- Python 3.11.5, pytest-7.4.2, pluggy-1.3.0
rootdir: /home/jp7427/boopy
PASSED tests/test_operations.py::test_multiplication[6-periodic-5-2-float-True]
PASSED tests/test_operations.py::test_multiplication[6-periodic-5-2-float-False]
PASSED tests/test_operations.py::test_multiplication[6-periodic-5-3-int-True]
PASSED tests/test_operations.py::test_multiplication[6-periodic-5-3-int-False]
PASSED tests/test_operations.py::test_multiplication[6-periodic-5-3-float-True]
PASSED tests/test_operations.py::test_multiplication[6-periodic-5-3-float-False]
PASSED tests/test_operations.py::test_multiplication[6-periodic-5-5-int-True]
PASSED tests/test_operations.py::test_multiplication[6-periodic-5-5-int-False]
PASSED tests/test_operations.py::test_multiplication[6-periodic-5-5-float-True]
PASSED tests/test_operations.py::test_multiplication[6-periodic-5-5-float-False]
PASSED tests/test_operations.py::test_multiplication[6-periodic-5-10-int-True]
PASSED tests/test_operations.py::test_multiplication[6-periodic-5-10-int-False]
PASSED tests/test_operations.py::test_multiplication[6-periodic-5-10-float-True]
PASSED tests/test_operations.py::test_multiplication[6-periodic-5-10-float-False]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-1-1-int-True]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-1-1-int-False]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-1-1-float-True]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-1-1-float-False]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-1-2-int-True]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-1-2-int-False]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-1-2-float-True]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-1-2-float-False]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-1-3-int-True]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-1-3-int-False]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-1-3-float-True]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-1-3-float-False]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-1-5-int-True]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-1-5-int-False]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-1-5-float-True]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-1-5-float-False]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-1-10-int-True]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-1-10-int-False]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-1-10-float-True]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-1-10-float-False]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-2-1-int-True]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-2-1-int-False]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-2-1-float-True]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-2-1-float-False]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-2-2-int-True]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-2-2-int-False]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-2-2-float-True]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-2-2-float-False]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-2-3-int-True]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-2-3-int-False]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-2-3-float-True]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-2-3-float-False]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-2-5-int-True]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-2-5-int-False]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-2-5-float-True]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-2-5-float-False]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-2-10-int-True]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-2-10-int-False]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-2-10-float-True]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-2-10-float-False]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-3-1-int-True]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-3-1-int-False]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-3-1-float-True]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-3-1-float-False]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-3-2-int-True]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-3-2-int-False]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-3-2-float-True]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-3-2-float-False]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-3-3-int-True]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-3-3-int-False]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-3-3-float-True]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-3-3-float-False]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-3-5-int-True]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-3-5-int-False]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-3-5-float-True]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-3-5-float-False]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-3-10-int-True]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-3-10-int-False]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-3-10-float-True]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-3-10-float-False]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-4-1-int-True]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-4-1-int-False]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-4-1-float-True]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-4-1-float-False]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-4-2-int-True]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-4-2-int-False]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-4-2-float-True]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-4-2-float-False]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-4-3-int-True]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-4-3-int-False]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-4-3-float-True]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-4-3-float-False]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-4-5-int-True]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-4-5-int-False]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-4-5-float-True]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-4-5-float-False]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-4-10-int-True]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-4-10-int-False]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-4-10-float-True]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-4-10-float-False]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-5-1-int-True]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-5-1-int-False]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-5-1-float-True]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-5-1-float-False]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-5-2-int-True]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-5-2-int-False]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-5-2-float-True]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-5-2-float-False]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-5-3-int-True]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-5-3-int-False]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-5-3-float-True]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-5-3-float-False]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-5-5-int-True]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-5-5-int-False]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-5-5-float-True]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-5-5-float-False]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-5-10-int-True]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-5-10-int-False]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-5-10-float-True]
PASSED tests/test_operations.py::test_multiplication[6-dirichlet-5-10-float-False]
PASSED tests/test_operations.py::test_multiplication[7-periodic-1-1-int-True]
PASSED tests/test_operations.py::test_multiplication[7-periodic-1-1-int-False]
PASSED tests/test_operations.py::test_multiplication[7-periodic-1-1-float-True]
PASSED tests/test_operations.py::test_multiplication[7-periodic-1-1-float-False]
PASSED tests/test_operations.py::test_multiplication[7-periodic-1-2-int-True]
PASSED tests/test_operations.py::test_multiplication[7-periodic-1-2-int-False]
PASSED tests/test_operations.py::test_multiplication[7-periodic-1-2-float-True]
PASSED tests/test_operations.py::test_multiplication[7-periodic-1-2-float-False]
PASSED tests/test_operations.py::test_multiplication[7-periodic-1-3-int-True]
PASSED tests/test_operations.py::test_multiplication[7-periodic-1-3-int-False]
PASSED tests/test_operations.py::test_multiplication[7-periodic-1-3-float-True]
PASSED tests/test_operations.py::test_multiplication[7-periodic-1-3-float-False]
PASSED tests/test_operations.py::test_multiplication[7-periodic-1-5-int-True]
PASSED tests/test_operations.py::test_multiplication[7-periodic-1-5-int-False]
PASSED tests/test_operations.py::test_multiplication[7-periodic-1-5-float-True]
PASSED tests/test_operations.py::test_multiplication[7-periodic-1-5-float-False]
PASSED tests/test_operations.py::test_multiplication[7-periodic-1-10-int-True]
PASSED tests/test_operations.py::test_multiplication[7-periodic-1-10-int-False]
PASSED tests/test_operations.py::test_multiplication[7-periodic-1-10-float-True]
PASSED tests/test_operations.py::test_multiplication[7-periodic-1-10-float-False]
PASSED tests/test_operations.py::test_multiplication[7-periodic-2-1-int-True]
PASSED tests/test_operations.py::test_multiplication[7-periodic-2-1-int-False]
PASSED tests/test_operations.py::test_multiplication[7-periodic-2-1-float-True]
PASSED tests/test_operations.py::test_multiplication[7-periodic-2-1-float-False]
PASSED tests/test_operations.py::test_multiplication[7-periodic-2-2-int-True]
PASSED tests/test_operations.py::test_multiplication[7-periodic-2-2-int-False]
PASSED tests/test_operations.py::test_multiplication[7-periodic-2-2-float-True]
PASSED tests/test_operations.py::test_multiplication[7-periodic-2-2-float-False]
PASSED tests/test_operations.py::test_multiplication[7-periodic-2-3-int-True]
PASSED tests/test_operations.py::test_multiplication[7-periodic-2-3-int-False]
PASSED tests/test_operations.py::test_multiplication[7-periodic-2-3-float-True]
PASSED tests/test_operations.py::test_multiplication[7-periodic-2-3-float-False]
PASSED tests/test_operations.py::test_multiplication[7-periodic-2-5-int-True]
PASSED tests/test_operations.py::test_multiplication[7-periodic-2-5-int-False]
PASSED tests/test_operations.py::test_multiplication[7-periodic-2-5-float-True]
PASSED tests/test_operations.py::test_multiplication[7-periodic-2-5-float-False]
PASSED tests/test_operations.py::test_multiplication[7-periodic-2-10-int-True]
PASSED tests/test_operations.py::test_multiplication[7-periodic-2-10-int-False]
PASSED tests/test_operations.py::test_multiplication[7-periodic-2-10-float-True]
PASSED tests/test_operations.py::test_multiplication[7-periodic-2-10-float-False]
PASSED tests/test_operations.py::test_multiplication[7-periodic-3-1-int-True]
PASSED tests/test_operations.py::test_multiplication[7-periodic-3-1-int-False]
PASSED tests/test_operations.py::test_multiplication[7-periodic-3-1-float-True]
PASSED tests/test_operations.py::test_multiplication[7-periodic-3-1-float-False]
PASSED tests/test_operations.py::test_multiplication[7-periodic-3-2-int-True]
PASSED tests/test_operations.py::test_multiplication[7-periodic-3-2-int-False]
PASSED tests/test_operations.py::test_multiplication[7-periodic-3-2-float-True]
PASSED tests/test_operations.py::test_multiplication[7-periodic-3-2-float-False]
PASSED tests/test_operations.py::test_multiplication[7-periodic-3-3-int-True]
PASSED tests/test_operations.py::test_multiplication[7-periodic-3-3-int-False]
PASSED tests/test_operations.py::test_multiplication[7-periodic-3-3-float-True]
PASSED tests/test_operations.py::test_multiplication[7-periodic-3-3-float-False]
PASSED tests/test_operations.py::test_multiplication[7-periodic-3-5-int-True]
PASSED tests/test_operations.py::test_multiplication[7-periodic-3-5-int-False]
PASSED tests/test_operations.py::test_multiplication[7-periodic-3-5-float-True]
PASSED tests/test_operations.py::test_multiplication[7-periodic-3-5-float-False]
PASSED tests/test_operations.py::test_multiplication[7-periodic-3-10-int-True]
PASSED tests/test_operations.py::test_multiplication[7-periodic-3-10-int-False]
PASSED tests/test_operations.py::test_multiplication[7-periodic-3-10-float-True]
PASSED tests/test_operations.py::test_multiplication[7-periodic-3-10-float-False]
PASSED tests/test_operations.py::test_multiplication[7-periodic-4-1-int-True]
PASSED tests/test_operations.py::test_multiplication[7-periodic-4-1-int-False]
PASSED tests/test_operations.py::test_multiplication[7-periodic-4-1-float-True]
PASSED tests/test_operations.py::test_multiplication[7-periodic-4-1-float-False]
PASSED tests/test_operations.py::test_multiplication[7-periodic-4-2-int-True]
PASSED tests/test_operations.py::test_multiplication[7-periodic-4-2-int-False]
PASSED tests/test_operations.py::test_multiplication[7-periodic-4-2-float-True]
PASSED tests/test_operations.py::test_multiplication[7-periodic-4-2-float-False]
PASSED tests/test_operations.py::test_multiplication[7-periodic-4-3-int-True]
PASSED tests/test_operations.py::test_multiplication[7-periodic-4-3-int-False]
PASSED tests/test_operations.py::test_multiplication[7-periodic-4-3-float-True]
PASSED tests/test_operations.py::test_multiplication[7-periodic-4-3-float-False]
PASSED tests/test_operations.py::test_multiplication[7-periodic-4-5-int-True]
PASSED tests/test_operations.py::test_multiplication[7-periodic-4-5-int-False]
PASSED tests/test_operations.py::test_multiplication[7-periodic-4-5-float-True]
PASSED tests/test_operations.py::test_multiplication[7-periodic-4-5-float-False]
PASSED tests/test_operations.py::test_multiplication[7-periodic-4-10-int-True]
PASSED tests/test_operations.py::test_multiplication[7-periodic-4-10-int-False]
PASSED tests/test_operations.py::test_multiplication[7-periodic-4-10-float-True]
PASSED tests/test_operations.py::test_multiplication[7-periodic-4-10-float-False]
PASSED tests/test_operations.py::test_multiplication[7-periodic-5-1-int-True]
PASSED tests/test_operations.py::test_multiplication[7-periodic-5-1-int-False]
PASSED tests/test_operations.py::test_multiplication[7-periodic-5-1-float-True]
PASSED tests/test_operations.py::test_multiplication[7-periodic-5-1-float-False]
PASSED tests/test_operations.py::test_multiplication[7-periodic-5-2-int-True]
PASSED tests/test_operations.py::test_multiplication[7-periodic-5-2-int-False]
PASSED tests/test_operations.py::test_multiplication[7-periodic-5-2-float-True]
PASSED tests/test_operations.py::test_multiplication[7-periodic-5-2-float-False]
PASSED tests/test_operations.py::test_multiplication[7-periodic-5-3-int-True]
PASSED tests/test_operations.py::test_multiplication[7-periodic-5-3-int-False]
PASSED tests/test_operations.py::test_multiplication[7-periodic-5-3-float-True]
PASSED tests/test_operations.py::test_multiplication[7-periodic-5-3-float-False]
PASSED tests/test_operations.py::test_multiplication[7-periodic-5-5-int-True]
PASSED tests/test_operations.py::test_multiplication[7-periodic-5-5-int-False]
PASSED tests/test_operations.py::test_multiplication[7-periodic-5-5-float-True]
PASSED tests/test_operations.py::test_multiplication[7-periodic-5-5-float-False]
PASSED tests/test_operations.py::test_multiplication[7-periodic-5-10-int-True]
PASSED tests/test_operations.py::test_multiplication[7-periodic-5-10-int-False]
PASSED tests/test_operations.py::test_multiplication[7-periodic-5-10-float-True]
PASSED tests/test_operations.py::test_multiplication[7-periodic-5-10-float-False]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-1-1-int-True]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-1-1-int-False]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-1-1-float-True]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-1-1-float-False]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-1-2-int-True]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-1-2-int-False]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-1-2-float-True]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-1-2-float-False]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-1-3-int-True]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-1-3-int-False]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-1-3-float-True]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-1-3-float-False]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-1-5-int-True]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-1-5-int-False]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-1-5-float-True]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-1-5-float-False]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-1-10-int-True]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-1-10-int-False]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-1-10-float-True]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-1-10-float-False]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-2-1-int-True]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-2-1-int-False]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-2-1-float-True]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-2-1-float-False]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-2-2-int-True]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-2-2-int-False]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-2-2-float-True]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-2-2-float-False]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-2-3-int-True]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-2-3-int-False]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-2-3-float-True]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-2-3-float-False]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-2-5-int-True]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-2-5-int-False]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-2-5-float-True]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-2-5-float-False]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-2-10-int-True]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-2-10-int-False]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-2-10-float-True]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-2-10-float-False]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-3-1-int-True]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-3-1-int-False]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-3-1-float-True]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-3-1-float-False]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-3-2-int-True]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-3-2-int-False]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-3-2-float-True]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-3-2-float-False]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-3-3-int-True]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-3-3-int-False]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-3-3-float-True]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-3-3-float-False]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-3-5-int-True]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-3-5-int-False]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-3-5-float-True]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-3-5-float-False]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-3-10-int-True]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-3-10-int-False]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-3-10-float-True]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-3-10-float-False]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-4-1-int-True]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-4-1-int-False]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-4-1-float-True]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-4-1-float-False]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-4-2-int-True]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-4-2-int-False]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-4-2-float-True]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-4-2-float-False]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-4-3-int-True]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-4-3-int-False]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-4-3-float-True]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-4-3-float-False]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-4-5-int-True]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-4-5-int-False]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-4-5-float-True]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-4-5-float-False]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-4-10-int-True]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-4-10-int-False]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-4-10-float-True]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-4-10-float-False]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-5-1-int-True]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-5-1-int-False]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-5-1-float-True]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-5-1-float-False]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-5-2-int-True]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-5-2-int-False]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-5-2-float-True]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-5-2-float-False]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-5-3-int-True]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-5-3-int-False]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-5-3-float-True]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-5-3-float-False]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-5-5-int-True]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-5-5-int-False]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-5-5-float-True]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-5-5-float-False]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-5-10-int-True]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-5-10-int-False]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-5-10-float-True]
PASSED tests/test_operations.py::test_multiplication[7-dirichlet-5-10-float-False]
PASSED tests/test_operations.py::test_multiplication[8-periodic-1-1-int-True]
PASSED tests/test_operations.py::test_multiplication[8-periodic-1-1-int-False]
PASSED tests/test_operations.py::test_multiplication[8-periodic-1-1-float-True]
PASSED tests/test_operations.py::test_multiplication[8-periodic-1-1-float-False]
PASSED tests/test_operations.py::test_multiplication[8-periodic-1-2-int-True]
PASSED tests/test_operations.py::test_multiplication[8-periodic-1-2-int-False]
PASSED tests/test_operations.py::test_multiplication[8-periodic-1-2-float-True]
PASSED tests/test_operations.py::test_multiplication[8-periodic-1-2-float-False]
PASSED tests/test_operations.py::test_multiplication[8-periodic-1-3-int-True]
PASSED tests/test_operations.py::test_multiplication[8-periodic-1-3-int-False]
PASSED tests/test_operations.py::test_multiplication[8-periodic-1-3-float-True]
PASSED tests/test_operations.py::test_multiplication[8-periodic-1-3-float-False]
PASSED tests/test_operations.py::test_multiplication[8-periodic-1-5-int-True]
PASSED tests/test_operations.py::test_multiplication[8-periodic-1-5-int-False]
PASSED tests/test_operations.py::test_multiplication[8-periodic-1-5-float-True]
PASSED tests/test_operations.py::test_multiplication[8-periodic-1-5-float-False]
PASSED tests/test_operations.py::test_multiplication[8-periodic-1-10-int-True]
PASSED tests/test_operations.py::test_multiplication[8-periodic-1-10-int-False]
PASSED tests/test_operations.py::test_multiplication[8-periodic-1-10-float-True]
PASSED tests/test_operations.py::test_multiplication[8-periodic-1-10-float-False]
PASSED tests/test_operations.py::test_multiplication[8-periodic-2-1-int-True]
PASSED tests/test_operations.py::test_multiplication[8-periodic-2-1-int-False]
PASSED tests/test_operations.py::test_multiplication[8-periodic-2-1-float-True]
PASSED tests/test_operations.py::test_multiplication[8-periodic-2-1-float-False]
PASSED tests/test_operations.py::test_multiplication[8-periodic-2-2-int-True]
PASSED tests/test_operations.py::test_multiplication[8-periodic-2-2-int-False]
PASSED tests/test_operations.py::test_multiplication[8-periodic-2-2-float-True]
PASSED tests/test_operations.py::test_multiplication[8-periodic-2-2-float-False]
PASSED tests/test_operations.py::test_multiplication[8-periodic-2-3-int-True]
PASSED tests/test_operations.py::test_multiplication[8-periodic-2-3-int-False]
PASSED tests/test_operations.py::test_multiplication[8-periodic-2-3-float-True]
PASSED tests/test_operations.py::test_multiplication[8-periodic-2-3-float-False]
PASSED tests/test_operations.py::test_multiplication[8-periodic-2-5-int-True]
PASSED tests/test_operations.py::test_multiplication[8-periodic-2-5-int-False]
PASSED tests/test_operations.py::test_multiplication[8-periodic-2-5-float-True]
PASSED tests/test_operations.py::test_multiplication[8-periodic-2-5-float-False]
PASSED tests/test_operations.py::test_multiplication[8-periodic-2-10-int-True]
PASSED tests/test_operations.py::test_multiplication[8-periodic-2-10-int-False]
PASSED tests/test_operations.py::test_multiplication[8-periodic-2-10-float-True]
PASSED tests/test_operations.py::test_multiplication[8-periodic-2-10-float-False]
PASSED tests/test_operations.py::test_multiplication[8-periodic-3-1-int-True]
PASSED tests/test_operations.py::test_multiplication[8-periodic-3-1-int-False]
PASSED tests/test_operations.py::test_multiplication[8-periodic-3-1-float-True]
PASSED tests/test_operations.py::test_multiplication[8-periodic-3-1-float-False]
PASSED tests/test_operations.py::test_multiplication[8-periodic-3-2-int-True]
PASSED tests/test_operations.py::test_multiplication[8-periodic-3-2-int-False]
PASSED tests/test_operations.py::test_multiplication[8-periodic-3-2-float-True]
PASSED tests/test_operations.py::test_multiplication[8-periodic-3-2-float-False]
PASSED tests/test_operations.py::test_multiplication[8-periodic-3-3-int-True]
PASSED tests/test_operations.py::test_multiplication[8-periodic-3-3-int-False]
PASSED tests/test_operations.py::test_multiplication[8-periodic-3-3-float-True]
PASSED tests/test_operations.py::test_multiplication[8-periodic-3-3-float-False]
PASSED tests/test_operations.py::test_multiplication[8-periodic-3-5-int-True]
PASSED tests/test_operations.py::test_multiplication[8-periodic-3-5-int-False]
PASSED tests/test_operations.py::test_multiplication[8-periodic-3-5-float-True]
PASSED tests/test_operations.py::test_multiplication[8-periodic-3-5-float-False]
PASSED tests/test_operations.py::test_multiplication[8-periodic-3-10-int-True]
PASSED tests/test_operations.py::test_multiplication[8-periodic-3-10-int-False]
PASSED tests/test_operations.py::test_multiplication[8-periodic-3-10-float-True]
PASSED tests/test_operations.py::test_multiplication[8-periodic-3-10-float-False]
PASSED tests/test_operations.py::test_multiplication[8-periodic-4-1-int-True]
